GRID,117,0,325.7276,0.0,29.10129,0
GRID,118,0,318.9982,0.0,28.49995,0
GRID,119,0,312.2687,0.0,27.89861,0
GRID,120,0,305.5393,0.0,27.29727,0
GRID,121,0,399.3287,0.0,40.16643,0
GRID,122,0,392.6064,0.0,39.49015,0
GRID,123,0,385.8841,0.0,38.81388,0
GRID,124,0,379.1618,0.0,38.13761,0
GRID,125,0,372.4395,0.0,37.46134,0
GRID,126,0,365.7171,0.0,36.78507,0
GRID,127,0,358.9948,0.0,36.1088,0
GRID,128,0,352.2725,0.0,35.43253,0
GRID,129,0,345.5502,0.0,34.75625,0
GRID,130,0,338.8279,0.0,34.07998,0
GRID,131,0,332.1056,0.0,33.40371,0
GRID,132,0,325.3832,0.0,32.72744,0
GRID,133,0,318.6609,0.0,32.05117,0
GRID,134,0,311.9386,0.0,31.3749,0
GRID,135,0,305.2163,0.0,30.69863,0
GRID,136,0,398.8566,0.0,44.61182,0
GRID,137,0,392.1422,0.0,43.8607,0
GRID,138,0,385.4278,0.0,43.10958,0
GRID,139,0,378.7135,0.0,42.35847,0
GRID,140,0,371.9991,0.0,41.60735,0
GRID,141,0,365.2847,0.0,40.85623,0
GRID,142,0,358.5704,0.0,40.10511,0
GRID,143,0,351.856,0.0,39.354,0
GRID,144,0,345.1416,0.0,38.60288,0
GRID,145,0,338.4273,0.0,37.85176,0
GRID,146,0,331.7129,0.0,37.10064,0
GRID,147,0,324.9985,0.0,36.34953,0
GRID,148,0,318.2842,0.0,35.59841,0
GRID,149,0,311.5698,0.0,34.84729,0
GRID,150,0,304.8554,0.0,34.09617,0
GRID,151,0,398.3349,0.0,49.05168,0
GRID,152,0,391.6293,0.0,48.22581,0
GRID,153,0,384.9238,0.0,47.39994,0
GRID,154,0,378.2182,0.0,46.57407,0
GRID,155,0,371.5126,0.0,45.7482,0
GRID,156,0,364.807,0.0,44.92233,0
GRID,157,0,358.1014,0.0,44.09646,0
GRID,158,0,351.3958,0.0,43.27059,0
GRID,159,0,344.6902,0.0,42.44471,0
GRID,160,0,337.9847,0.0,41.61884,0
GRID,161,0,331.2791,0.0,40.79297,0
GRID,162,0,324.5735,0.0,39.9671,0
GRID,163,0,317.8679,0.0,39.14123,0
GRID,164,0,311.1623,0.0,38.31536,0
GRID,165,0,304.4567,0.0,37.48949,0
GRID,166,0,397.7639,0.0,53.48545,0
GRID,167,0,391.0679,0.0,52.58493,0
GRID,168,0,384.3719,0.0,51.68441,0
GRID,169,0,377.676,0.0,50.78389,0
GRID,170,0,370.98,0.0,49.88337,0
GRID,171,0,364.284,0.0,48.98285,0
GRID,172,0,357.5881,0.0,48.08233,0
GRID,173,0,350.8921,0.0,47.18181,0
GRID,174,0,344.1961,0.0,46.28129,0
GRID,175,0,337.5001,0.0,45.38077,0
GRID,176,0,330.8042,0.0,44.48025,0
GRID,177,0,324.1082,0.0,43.57973,0
GRID,178,0,317.4122,0.0,42.67921,0
GRID,179,0,310.7163,0.0,41.77869,0
GRID,180,0,304.0203,0.0,40.87817,0
GRID,181,0,397.1435,0.0,57.91259,0
GRID,182,0,390.4579,0.0,56.93753,0
GRID,183,0,383.7724,0.0,55.96247,0
GRID,184,0,377.0869,0.0,54.98741,0
GRID,185,0,370.4014,0.0,54.01235,0
GRID,186,0,363.7159,0.0,53.03729,0
GRID,187,0,357.0303,0.0,52.06223,0
GRID,188,0,350.3448,0.0,51.08718,0
GRID,189,0,343.6593,0.0,50.11212,0
GRID,190,0,336.9738,0.0,49.13706,0
GRID,191,0,330.2882,0.0,48.162,0
GRID,192,0,323.6027,0.0,47.18694,0
GRID,193,0,316.9172,0.0,46.21188,0
GRID,194,0,310.2317,0.0,45.23682,0
GRID,195,0,303.5461,0.0,44.26177,0
GRID,196,0,396.4738,0.0,62.33254,0
GRID,197,0,389.7995,0.0,61.28306,0
GRID,198,0,383.1253,0.0,60.23359,0
GRID,199,0,376.451,0.0,59.18411,0
GRID,200,0,369.7768,0.0,58.13463,0
GRID,201,0,363.1026,0.0,57.08516,0
GRID,202,0,356.4283,0.0,56.03568,0
GRID,203,0,349.7541,0.0,54.98621,0
GRID,204,0,343.0798,0.0,53.93673,0
GRID,205,0,336.4056,0.0,52.88725,0
GRID,206,0,329.7313,0.0,51.83778,0
GRID,207,0,323.0571,0.0,50.7883,0
GRID,208,0,316.3828,0.0,49.73883,0
GRID,209,0,309.7086,0.0,48.68935,0
GRID,210,0,303.0344,0.0,47.63988,0
GRID,211,0,395.7549,0.0,66.74475,0
GRID,212,0,389.0927,0.0,65.62099,0
GRID,213,0,382.4306,0.0,64.49723,0
GRID,214,0,375.7685,0.0,63.37346,0
GRID,215,0,369.1063,0.0,62.2497,0
GRID,216,0,362.4442,0.0,61.12594,0
GRID,217,0,355.7821,0.0,60.00218,0
GRID,218,0,349.1199,0.0,58.87841,0
GRID,219,0,342.4578,0.0,57.75465,0
GRID,220,0,335.7956,0.0,56.63089,0
GRID,221,0,329.1335,0.0,55.50713,0
GRID,222,0,322.4714,0.0,54.38336,0
GRID,223,0,315.8092,0.0,53.2596,0
GRID,224,0,309.1471,0.0,52.13584,0
GRID,225,0,302.485,0.0,51.01208,0
GRID,226,0,394.9869,0.0,71.14869,0
GRID,227,0,388.3377,0.0,69.95078,0
GRID,228,0,381.6885,0.0,68.75287,0
GRID,229,0,375.0393,0.0,67.55496,0
GRID,230,0,368.3901,0.0,66.35705,0
GRID,231,0,361.7409,0.0,65.15914,0
GRID,232,0,355.0917,0.0,63.96123,0
GRID,233,0,348.4425,0.0,62.76332,0
GRID,234,0,341.7933,0.0,61.56541,0
GRID,235,0,335.1441,0.0,60.3675,0
GRID,236,0,328.4949,0.0,59.16959,0
GRID,237,0,321.8457,0.0,57.97168,0
GRID,238,0,315.1964,0.0,56.77377,0
GRID,239,0,308.5472,0.0,55.57586,0
GRID,240,0,301.898,0.0,54.37795,0
GRID,241,0,394.1699,0.0,75.54379,0
GRID,242,0,387.5344,0.0,74.27189,0
GRID,243,0,380.899,0.0,72.99998,0
GRID,244,0,374.2636,0.0,71.72807,0
GRID,245,0,367.6281,0.0,70.45616,0
GRID,246,0,360.9927,0.0,69.18425,0
GRID,247,0,354.3572,0.0,67.91234,0
GRID,248,0,347.7218,0.0,66.64043,0
GRID,249,0,341.0863,0.0,65.36852,0
GRID,250,0,334.4509,0.0,64.09661,0
GRID,251,0,327.8154,0.0,62.82471,0
GRID,252,0,321.18,0.0,61.5528,0
GRID,253,0,314.5445,0.0,60.28089,0
GRID,254,0,307.9091,0.0,59.00898,0
GRID,255,0,301.2737,0.0,57.73707,0
GRID,256,0,393.304,0.0,79.92953,0
GRID,257,0,386.6831,0.0,78.58378,0
GRID,258,0,380.0623,0.0,77.23803,0
GRID,259,0,373.4414,0.0,75.89228,0
GRID,260,0,366.8205,0.0,74.54653,0
GRID,261,0,360.1997,0.0,73.20078,0
GRID,262,0,353.5788,0.0,71.85503,0
GRID,263,0,346.9579,0.0,70.50928,0
GRID,264,0,340.3371,0.0,69.16353,0
GRID,265,0,333.7162,0.0,67.81778,0
GRID,266,0,327.0954,0.0,66.47203,0
GRID,267,0,320.4745,0.0,65.12628,0
GRID,268,0,313.8536,0.0,63.78053,0
GRID,269,0,307.2328,0.0,62.43478,0
GRID,270,0,300.6119,0.0,61.08903,0
GRID,271,0,392.3893,0.0,84.30535,0
GRID,272,0,385.7839,0.0,82.88593,0
GRID,273,0,379.1784,0.0,81.46651,0
GRID,274,0,372.5729,0.0,80.04708,0
GRID,275,0,365.9675,0.0,78.62766,0
GRID,276,0,359.362,0.0,77.20823,0
GRID,277,0,352.7566,0.0,75.78881,0
GRID,278,0,346.1511,0.0,74.36938,0
GRID,279,0,339.5456,0.0,72.94996,0
GRID,280,0,332.9402,0.0,71.53053,0
GRID,281,0,326.3347,0.0,70.11111,0
GRID,282,0,319.7292,0.0,68.69168,0
GRID,283,0,313.1238,0.0,67.27226,0
GRID,284,0,306.5183,0.0,65.85284,0
GRID,285,0,299.9128,0.0,64.43341,0
GRID,286,0,391.426,0.0,88.67072,0
GRID,287,0,384.8367,0.0,87.17779,0
GRID,288,0,378.2475,0.0,85.68487,0
GRID,289,0,371.6583,0.0,84.19195,0
GRID,290,0,365.069,0.0,82.69903,0
GRID,291,0,358.4798,0.0,81.2061,0
GRID,292,0,351.8905,0.0,79.71318,0
GRID,293,0,345.3013,0.0,78.22026,0
GRID,294,0,338.712,0.0,76.72734,0
GRID,295,0,332.1228,0.0,75.23441,0
GRID,296,0,325.5336,0.0,73.74149,0
GRID,297,0,318.9443,0.0,72.24857,0
GRID,298,0,312.3551,0.0,70.75565,0
GRID,299,0,305.7658,0.0,69.26272,0
GRID,300,0,299.1766,0.0,67.7698,0
GRID,301,0,390.414,0.0,93.02508,0
GRID,302,0,383.8418,0.0,91.45884,0
GRID,303,0,377.2696,0.0,89.89261,0
GRID,304,0,370.6974,0.0,88.32637,0
GRID,305,0,364.1252,0.0,86.76014,0
GRID,306,0,357.553,0.0,85.1939,0
GRID,307,0,350.9808,0.0,83.62767,0
GRID,308,0,344.4086,0.0,82.06143,0
GRID,309,0,337.8364,0.0,80.4952,0
GRID,310,0,331.2642,0.0,78.92896,0
GRID,311,0,324.692,0.0,77.36273,0
GRID,312,0,318.1198,0.0,75.79649,0
GRID,313,0,311.5476,0.0,74.23026,0
GRID,314,0,304.9754,0.0,72.66402,0
GRID,315,0,298.4032,0.0,71.09779,0
GRID,316,0,389.3537,0.0,97.36789,0
GRID,317,0,382.7993,0.0,95.72854,0
GRID,318,0,376.245,0.0,94.08919,0
GRID,319,0,369.6906,0.0,92.44983,0
GRID,320,0,363.1363,0.0,90.81048,0
GRID,321,0,356.5819,0.0,89.17113,0
GRID,322,0,350.0276,0.0,87.53178,0
GRID,323,0,343.4733,0.0,85.89242,0
GRID,324,0,336.9189,0.0,84.25307,0
GRID,325,0,330.3646,0.0,82.61372,0
GRID,326,0,323.8102,0.0,80.97436,0
GRID,327,0,317.2559,0.0,79.33501,0
GRID,328,0,310.7015,0.0,77.69566,0
GRID,329,0,304.1472,0.0,76.05631,0
GRID,330,0,297.5929,0.0,74.41695,0
GRID,331,0,388.245,0.0,101.6986,0
GRID,332,0,381.7093,0.0,99.98636,0
GRID,333,0,375.1736,0.0,98.27409,0
GRID,334,0,368.638,0.0,96.56183,0
GRID,335,0,362.1023,0.0,94.84956,0
GRID,336,0,355.5666,0.0,93.13729,0
GRID,337,0,349.031,0.0,91.42503,0
GRID,338,0,342.4953,0.0,89.71276,0
GRID,339,0,335.9596,0.0,88.00049,0
GRID,340,0,329.4239,0.0,86.28822,0
GRID,341,0,322.8883,0.0,84.57596,0
GRID,342,0,316.3526,0.0,82.86369,0
GRID,343,0,309.8169,0.0,81.15142,0
GRID,344,0,303.2812,0.0,79.43916,0
GRID,345,0,296.7456,0.0,77.72689,0
GRID,346,0,387.0881,0.0,106.0167,0
GRID,347,0,380.572,0.0,104.2318,0
GRID,348,0,374.0558,0.0,102.4468,0
GRID,349,0,367.5396,0.0,100.6618,0
GRID,350,0,361.0234,0.0,98.87687,0
GRID,351,0,354.5072,0.0,97.0919,0
GRID,352,0,347.991,0.0,95.30693,0
GRID,353,0,341.4748,0.0,93.52196,0
GRID,354,0,334.9586,0.0,91.73699,0
GRID,355,0,328.4424,0.0,89.95202,0
GRID,356,0,321.9262,0.0,88.16705,0
GRID,357,0,315.41,0.0,86.38209,0
GRID,358,0,308.8938,0.0,84.59712,0
GRID,359,0,302.3776,0.0,82.81215,0
GRID,360,0,295.8615,0.0,81.02718,0
GRID,361,0,385.8833,0.0,110.3217,0
GRID,362,0,379.3874,0.0,108.4643,0
GRID,363,0,372.8915,0.0,106.6068,0
GRID,364,0,366.3956,0.0,104.7494,0
GRID,365,0,359.8997,0.0,102.8919,0
GRID,366,0,353.4038,0.0,101.0345,0
GRID,367,0,346.9079,0.0,99.17701,0
GRID,368,0,340.412,0.0,97.31956,0
GRID,369,0,333.916,0.0,95.46211,0
GRID,370,0,327.4201,0.0,93.60466,0
GRID,371,0,320.9242,0.0,91.74721,0
GRID,372,0,314.4283,0.0,89.88976,0
GRID,373,0,307.9324,0.0,88.03231,0
GRID,374,0,301.4365,0.0,86.17486,0
GRID,375,0,294.9406,0.0,84.31741,0
GRID,376,0,384.6306,0.0,114.613,0
GRID,377,0,378.1557,0.0,112.6833,0
GRID,378,0,371.6809,0.0,110.7536,0
GRID,379,0,365.2061,0.0,108.8239,0
GRID,380,0,358.7313,0.0,106.8942,0
GRID,381,0,352.2565,0.0,104.9645,0
GRID,382,0,345.7817,0.0,103.0348,0
GRID,383,0,339.3069,0.0,101.1051,0
GRID,384,0,332.8321,0.0,99.17539,0
GRID,385,0,326.3572,0.0,97.24569,0
GRID,386,0,319.8824,0.0,95.31599,0
GRID,387,0,313.4076,0.0,93.38628,0
GRID,388,0,306.9328,0.0,91.45658,0
GRID,389,0,300.458,0.0,89.52688,0
GRID,390,0,293.9832,0.0,87.59718,0
GRID,391,0,383.3301,0.0,118.8901,0
GRID,392,0,376.8772,0.0,116.8884,0
GRID,393,0,370.4243,0.0,114.8866,0
GRID,394,0,363.9714,0.0,112.8849,0
GRID,395,0,357.5184,0.0,110.8832,0
GRID,396,0,351.0655,0.0,108.8815,0
GRID,397,0,344.6126,0.0,106.8798,0
GRID,398,0,338.1597,0.0,104.8781,0
GRID,399,0,331.7068,0.0,102.8764,0
GRID,400,0,325.2539,0.0,100.8746,0
GRID,401,0,318.801,0.0,98.87294,0
GRID,402,0,312.348,0.0,96.87122,0
GRID,403,0,305.8951,0.0,94.86951,0
GRID,404,0,299.4422,0.0,92.8678,0
GRID,405,0,292.9893,0.0,90.86609,0
GRID,406,0,381.9821,0.0,123.1524,0
GRID,407,0,375.5518,0.0,121.0789,0
GRID,408,0,369.1216,0.0,119.0054,0
GRID,409,0,362.6914,0.0,116.9319,0
GRID,410,0,356.2612,0.0,114.8585,0
GRID,411,0,349.831,0.0,112.785,0
GRID,412,0,343.4008,0.0,110.7115,0
GRID,413,0,336.9706,0.0,108.638,0
GRID,414,0,330.5403,0.0,106.5646,0
GRID,415,0,324.1101,0.0,104.4911,0
GRID,416,0,317.6799,0.0,102.4176,0
GRID,417,0,311.2497,0.0,100.3441,0
GRID,418,0,304.8195,0.0,98.27067,0
GRID,419,0,298.3893,0.0,96.1972,0
GRID,420,0,291.9591,0.0,94.12372,0
GRID,421,0,380.5866,0.0,127.3994,0
GRID,422,0,374.1799,0.0,125.2544,0
GRID,423,0,367.7732,0.0,123.1094,0
GRID,424,0,361.3665,0.0,120.9645,0
GRID,425,0,354.9598,0.0,118.8195,0
GRID,426,0,348.5531,0.0,116.6745,0
GRID,427,0,342.1463,0.0,114.5295,0
GRID,428,0,335.7396,0.0,112.3845,0
GRID,429,0,329.3329,0.0,110.2396,0
GRID,430,0,322.9262,0.0,108.0946,0
GRID,431,0,316.5195,0.0,105.9496,0
GRID,432,0,310.1128,0.0,103.8046,0
GRID,433,0,303.7061,0.0,101.6596,0
GRID,434,0,297.2993,0.0,99.51466,0
GRID,435,0,290.8926,0.0,97.36968,0
GRID,436,0,379.144,0.0,131.6306,0
GRID,437,0,372.7616,0.0,129.4144,0
GRID,438,0,366.3791,0.0,127.1982,0
GRID,439,0,359.9967,0.0,124.982,0
GRID,440,0,353.6143,0.0,122.7657,0
GRID,441,0,347.2319,0.0,120.5495,0
GRID,442,0,340.8495,0.0,118.3333,0
GRID,443,0,334.467,0.0,116.1171,0
GRID,444,0,328.0846,0.0,113.9009,0
GRID,445,0,321.7022,0.0,111.6847,0
GRID,446,0,315.3198,0.0,109.4684,0
GRID,447,0,308.9374,0.0,107.2522,0
GRID,448,0,302.5549,0.0,105.036,0
GRID,449,0,296.1725,0.0,102.8198,0
GRID,450,0,289.7901,0.0,100.6036,0
GRID,451,0,377.6543,0.0,135.8455,0
GRID,452,0,371.297,0.0,133.5583,0
GRID,453,0,364.9396,0.0,131.2711,0
GRID,454,0,358.5823,0.0,128.984,0
GRID,455,0,352.225,0.0,126.6968,0
GRID,456,0,345.8676,0.0,124.4096,0
GRID,457,0,339.5103,0.0,122.1224,0
GRID,458,0,333.153,0.0,119.8352,0
GRID,459,0,326.7956,0.0,117.5481,0
GRID,460,0,320.4383,0.0,115.2609,0
GRID,461,0,314.081,0.0,112.9737,0
GRID,462,0,307.7236,0.0,110.6865,0
GRID,463,0,301.3663,0.0,108.3993,0
GRID,464,0,295.009,0.0,106.1122,0
GRID,465,0,288.6516,0.0,103.825,0
GRID,466,0,376.1178,0.0,140.0435,0
GRID,467,0,369.7863,0.0,137.6857,0
GRID,468,0,363.4549,0.0,135.3278,0
GRID,469,0,357.1234,0.0,132.97,0
GRID,470,0,350.7919,0.0,130.6121,0
GRID,471,0,344.4605,0.0,128.2542,0
GRID,472,0,338.129,0.0,125.8964,0
GRID,473,0,331.7976,0.0,123.5385,0
GRID,474,0,325.4661,0.0,121.1807,0
GRID,475,0,319.1346,0.0,118.8228,0
GRID,476,0,312.8032,0.0,116.4649,0
GRID,477,0,306.4717,0.0,114.1071,0
GRID,478,0,300.1403,0.0,111.7492,0
GRID,479,0,293.8088,0.0,109.3914,0
GRID,480,0,287.4773,0.0,107.0335,0
GRID,481,0,374.5346,0.0,144.2242,0
GRID,482,0,368.2298,0.0,141.796,0
GRID,483,0,361.925,0.0,139.3677,0
GRID,484,0,355.6202,0.0,136.9395,0
GRID,485,0,349.3154,0.0,134.5112,0
GRID,486,0,343.0106,0.0,132.083,0
GRID,487,0,336.7058,0.0,129.6547,0
GRID,488,0,330.401,0.0,127.2265,0
GRID,489,0,324.0962,0.0,124.7982,0
GRID,490,0,317.7914,0.0,122.37,0
GRID,491,0,311.4866,0.0,119.9417,0
GRID,492,0,305.1818,0.0,117.5135,0
GRID,493,0,298.877,0.0,115.0852,0
GRID,494,0,292.5722,0.0,112.657,0
GRID,495,0,286.2674,0.0,110.2287,0
GRID,496,0,372.9049,0.0,148.387,0
GRID,497,0,366.6276,0.0,145.8886,0
GRID,498,0,360.3502,0.0,143.3903,0
GRID,499,0,354.0729,0.0,140.892,0
GRID,500,0,347.7955,0.0,138.3936,0
GRID,501,0,341.5181,0.0,135.8953,0
GRID,502,0,335.2408,0.0,133.397,0
GRID,503,0,328.9634,0.0,130.8986,0
GRID,504,0,322.6861,0.0,128.4003,0
GRID,505,0,316.4087,0.0,125.902,0
GRID,506,0,310.1313,0.0,123.4036,0
GRID,507,0,303.854,0.0,120.9053,0
GRID,508,0,297.5766,0.0,118.407,0
GRID,509,0,291.2992,0.0,115.9086,0
GRID,510,0,285.0219,0.0,113.4103,0
GRID,511,0,371.229,0.0,152.5313,0
GRID,512,0,364.9799,0.0,149.9632,0
GRID,513,0,358.7307,0.0,147.3951,0
GRID,514,0,352.4816,0.0,144.827,0
GRID,515,0,346.2324,0.0,142.2589,0
GRID,516,0,339.9833,0.0,139.6908,0
GRID,517,0,333.7342,0.0,137.1227,0
GRID,518,0,327.485,0.0,134.5546,0
GRID,519,0,321.2359,0.0,131.9865,0
GRID,520,0,314.9867,0.0,129.4183,0
GRID,521,0,308.7376,0.0,126.8502,0
GRID,522,0,302.4885,0.0,124.2821,0
GRID,523,0,296.2393,0.0,121.714,0
GRID,524,0,289.9902,0.0,119.1459,0
GRID,525,0,283.7411,0.0,116.5778,0
GRID,526,0,369.507,0.0,156.6568,0
GRID,527,0,363.2869,0.0,154.0192,0
GRID,528,0,357.0667,0.0,151.3816,0
GRID,529,0,350.8466,0.0,148.7441,0
GRID,530,0,344.6264,0.0,146.1065,0
GRID,531,0,338.4063,0.0,143.4689,0
GRID,532,0,332.1862,0.0,140.8314,0
GRID,533,0,325.966,0.0,138.1938,0
GRID,534,0,319.7459,0.0,135.5562,0
GRID,535,0,313.5257,0.0,132.9187,0
GRID,536,0,307.3056,0.0,130.2811,0
GRID,537,0,301.0855,0.0,127.6435,0
GRID,538,0,294.8653,0.0,125.006,0
GRID,539,0,288.6452,0.0,122.3684,0
GRID,540,0,282.425,0.0,119.7308,0
GRID,541,0,367.7392,0.0,160.7628,0
GRID,542,0,361.5488,0.0,158.0561,0
GRID,543,0,355.3584,0.0,155.3494,0
GRID,544,0,349.1681,0.0,152.6427,0
GRID,545,0,342.9777,0.0,149.936,0
GRID,546,0,336.7873,0.0,147.2293,0
GRID,547,0,330.597,0.0,144.5226,0
GRID,548,0,324.4066,0.0,141.8159,0
GRID,549,0,318.2162,0.0,139.1092,0
GRID,550,0,312.0258,0.0,136.4025,0
GRID,551,0,305.8355,0.0,133.6958,0
GRID,552,0,299.6451,0.0,130.9891,0
GRID,553,0,293.4547,0.0,128.2824,0
GRID,554,0,287.2644,0.0,125.5757,0
GRID,555,0,281.074,0.0,122.869,0
GRID,556,0,365.9257,0.0,164.8488,0
GRID,557,0,359.7659,0.0,162.0733,0
GRID,558,0,353.6061,0.0,159.2979,0
GRID,559,0,347.4462,0.0,156.5224,0
GRID,560,0,341.2864,0.0,153.7469,0
GRID,561,0,335.1266,0.0,150.9714,0
GRID,562,0,328.9667,0.0,148.1959,0
GRID,563,0,322.8069,0.0,145.4204,0
GRID,564,0,316.6471,0.0,142.6449,0
GRID,565,0,310.4872,0.0,139.8694,0
GRID,566,0,304.3274,0.0,137.0939,0
GRID,567,0,298.1676,0.0,134.3184,0
GRID,568,0,292.0077,0.0,131.5429,0
GRID,569,0,285.8479,0.0,128.7675,0
GRID,570,0,279.6881,0.0,125.992,0
GRID,571,0,364.0669,0.0,168.9144,0
GRID,572,0,357.9384,0.0,166.0705,0
GRID,573,0,351.8098,0.0,163.2266,0
GRID,574,0,345.6813,0.0,160.3826,0
GRID,575,0,339.5528,0.0,157.5387,0
GRID,576,0,333.4242,0.0,154.6947,0
GRID,577,0,327.2957,0.0,151.8508,0
GRID,578,0,321.1672,0.0,149.0069,0
