GRID,98,0,316.2039,0.0,58.77522,0
GRID,99,0,305.576,0.0,56.79934,0
GRID,100,0,389.3315,0.0,79.12208,0
GRID,101,0,378.7381,0.0,76.96888,0
GRID,102,0,368.1447,0.0,74.81568,0
GRID,103,0,357.5513,0.0,72.66248,0
GRID,104,0,346.9579,0.0,70.50928,0
GRID,105,0,336.3646,0.0,68.35608,0
GRID,106,0,325.7712,0.0,66.20288,0
GRID,107,0,315.1778,0.0,64.04968,0
GRID,108,0,304.5844,0.0,61.89648,0
GRID,109,0,387.9553,0.0,85.61566,0
GRID,110,0,377.3993,0.0,83.28575,0
GRID,111,0,366.8434,0.0,80.95583,0
GRID,112,0,356.2875,0.0,78.62592,0
GRID,113,0,345.7315,0.0,76.296,0
GRID,114,0,335.1756,0.0,73.96609,0
GRID,115,0,324.6197,0.0,71.63618,0
GRID,116,0,314.0638,0.0,69.30626,0
GRID,117,0,303.5078,0.0,66.97635,0
GRID,118,0,386.4707,0.0,92.08533,0
GRID,119,0,375.9552,0.0,89.57936,0
GRID,120,0,365.4397,0.0,87.07338,0
GRID,121,0,354.9242,0.0,84.56741,0
GRID,122,0,344.4086,0.0,82.06143,0
GRID,123,0,333.8931,0.0,79.55546,0
GRID,124,0,323.3776,0.0,77.04948,0
GRID,125,0,312.8621,0.0,74.5435,0
GRID,126,0,302.3465,0.0,72.03753,0
GRID,127,0,384.8783,0.0,98.5293,0
GRID,128,0,374.4061,0.0,95.84796,0
GRID,129,0,363.9339,0.0,93.16663,0
GRID,130,0,353.4618,0.0,90.48529,0
GRID,131,0,342.9896,0.0,87.80395,0
GRID,132,0,332.5174,0.0,85.12261,0
GRID,133,0,322.0452,0.0,82.44128,0
GRID,134,0,311.5731,0.0,79.75994,0
GRID,135,0,301.1009,0.0,77.0786,0
GRID,136,0,383.1784,0.0,104.9458,0
GRID,137,0,372.7525,0.0,102.0898,0
GRID,138,0,362.3266,0.0,99.23387,0
GRID,139,0,351.9007,0.0,96.37791,0
GRID,140,0,341.4748,0.0,93.52196,0
GRID,141,0,331.0489,0.0,90.66601,0
GRID,142,0,320.623,0.0,87.81006,0
GRID,143,0,310.1971,0.0,84.95411,0
GRID,144,0,299.7712,0.0,82.09816,0
GRID,145,0,381.3716,0.0,111.3329,0
GRID,146,0,370.9949,0.0,108.3032,0
GRID,147,0,360.6182,0.0,105.2734,0
GRID,148,0,350.2414,0.0,102.2436,0
GRID,149,0,339.8647,0.0,99.21387,0
GRID,150,0,329.4879,0.0,96.1841,0
GRID,151,0,319.1112,0.0,93.15433,0
GRID,152,0,308.7345,0.0,90.12456,0
GRID,153,0,298.3577,0.0,87.09479,0
GRID,154,0,379.4583,0.0,117.689,0
GRID,155,0,369.1337,0.0,114.4863,0
GRID,156,0,358.809,0.0,111.2836,0
GRID,157,0,348.4844,0.0,108.0808,0
GRID,158,0,338.1597,0.0,104.8781,0
GRID,159,0,327.835,0.0,101.6753,0
GRID,160,0,317.5104,0.0,98.47259,0
GRID,161,0,307.1857,0.0,95.26985,0
GRID,162,0,296.861,0.0,92.06711,0
GRID,163,0,377.4391,0.0,124.0123,0
GRID,164,0,367.1694,0.0,120.6375,0
GRID,165,0,356.8997,0.0,117.2626,0
GRID,166,0,346.63,0.0,113.8878,0
GRID,167,0,336.3603,0.0,110.513,0
GRID,168,0,326.0906,0.0,107.1382,0
GRID,169,0,315.8209,0.0,103.7634,0
GRID,170,0,305.5512,0.0,100.3886,0
GRID,171,0,295.2815,0.0,97.01374,0
GRID,172,0,375.3145,0.0,130.3009,0
GRID,173,0,365.1027,0.0,126.7549,0
GRID,174,0,354.8908,0.0,123.209,0
GRID,175,0,344.6789,0.0,119.663,0
GRID,176,0,334.467,0.0,116.1171,0
GRID,177,0,324.2552,0.0,112.5711,0
GRID,178,0,314.0433,0.0,109.0252,0
GRID,179,0,303.8314,0.0,105.4792,0
GRID,180,0,293.6196,0.0,101.9333,0
GRID,181,0,373.0852,0.0,136.5531,0
GRID,182,0,362.934,0.0,132.837,0
GRID,183,0,352.7828,0.0,129.1209,0
GRID,184,0,342.6316,0.0,125.4049,0
GRID,185,0,332.4804,0.0,121.6888,0
GRID,186,0,322.3292,0.0,117.9727,0
GRID,187,0,312.178,0.0,114.2566,0
GRID,188,0,302.0268,0.0,110.5405,0
GRID,189,0,291.8756,0.0,106.8244,0
GRID,190,0,370.7517,0.0,142.7673,0
GRID,191,0,360.664,0.0,138.8821,0
GRID,192,0,350.5764,0.0,134.9969,0
GRID,193,0,340.4887,0.0,131.1117,0
GRID,194,0,330.401,0.0,127.2265,0
GRID,195,0,320.3133,0.0,123.3413,0
GRID,196,0,310.2256,0.0,119.4561,0
GRID,197,0,300.1379,0.0,115.5709,0
GRID,198,0,290.0502,0.0,111.6857,0
GRID,199,0,368.3147,0.0,148.9415,0
GRID,200,0,358.2934,0.0,144.8883,0
GRID,201,0,348.272,0.0,140.8351,0
GRID,202,0,338.2507,0.0,136.7819,0
GRID,203,0,328.2293,0.0,132.7287,0
GRID,204,0,318.208,0.0,128.6754,0
GRID,205,0,308.1866,0.0,124.6222,0
GRID,206,0,298.1652,0.0,120.569,0
GRID,207,0,288.1439,0.0,116.5158,0
GRID,208,0,365.7749,0.0,155.0742,0
GRID,209,0,355.8227,0.0,150.8541,0
GRID,210,0,345.8705,0.0,146.634,0
GRID,211,0,335.9182,0.0,142.4139,0
GRID,212,0,325.966,0.0,138.1938,0
GRID,213,0,316.0138,0.0,133.9737,0
GRID,214,0,306.0616,0.0,129.7536,0
GRID,215,0,296.1093,0.0,125.5335,0
GRID,216,0,286.1571,0.0,121.3134,0
GRID,217,0,363.133,0.0,161.1636,0
GRID,218,0,353.2527,0.0,156.7778,0
GRID,219,0,343.3724,0.0,152.392,0
GRID,220,0,333.4921,0.0,148.0062,0
GRID,221,0,323.6118,0.0,143.6204,0
GRID,222,0,313.7314,0.0,139.2346,0
GRID,223,0,303.8511,0.0,134.8487,0
GRID,224,0,293.9708,0.0,130.4629,0
GRID,225,0,284.0905,0.0,126.0771,0
GRID,226,0,360.3898,0.0,167.2081,0
GRID,227,0,350.5841,0.0,162.6578,0
GRID,228,0,340.7785,0.0,158.1075,0
GRID,229,0,330.9728,0.0,153.5572,0
GRID,230,0,321.1672,0.0,149.0069,0
GRID,231,0,311.3615,0.0,144.4566,0
GRID,232,0,301.5559,0.0,139.9063,0
GRID,233,0,291.7502,0.0,135.3559,0
GRID,234,0,281.9446,0.0,130.8056,0
GRID,235,0,357.5459,0.0,173.2058,0
GRID,236,0,347.8177,0.0,168.4923,0
GRID,237,0,338.0894,0.0,163.7788,0
GRID,238,0,328.3612,0.0,159.0653,0
GRID,239,0,318.6329,0.0,154.3517,0
GRID,240,0,308.9047,0.0,149.6382,0
GRID,241,0,299.1764,0.0,144.9247,0
GRID,242,0,289.4482,0.0,140.2112,0
GRID,243,0,279.7199,0.0,135.4977,0
GRID,244,0,354.6022,0.0,179.1552,0
GRID,245,0,344.9541,0.0,174.2798,0
GRID,246,0,335.306,0.0,169.4044,0
GRID,247,0,325.6578,0.0,164.529,0
GRID,248,0,316.0097,0.0,159.6535,0
GRID,249,0,306.3616,0.0,154.7781,0
GRID,250,0,296.7134,0.0,149.9027,0
GRID,251,0,287.0653,0.0,145.0273,0
GRID,252,0,277.4172,0.0,140.1519,0
GRID,253,0,351.5595,0.0,185.0546,0
GRID,254,0,341.9942,0.0,180.0186,0
GRID,255,0,332.4289,0.0,174.9827,0
GRID,256,0,322.8636,0.0,169.9467,0
GRID,257,0,313.2983,0.0,164.9108,0
GRID,258,0,303.733,0.0,159.8748,0
GRID,259,0,294.1677,0.0,154.8388,0
GRID,260,0,284.6023,0.0,149.8029,0
GRID,261,0,275.037,0.0,144.7669,0
GRID,262,0,348.4187,0.0,190.9023,0
GRID,263,0,338.9389,0.0,185.7072,0
GRID,264,0,329.4591,0.0,180.5121,0
GRID,265,0,319.9793,0.0,175.3171,0
GRID,266,0,310.4994,0.0,170.122,0
GRID,267,0,301.0196,0.0,164.9269,0
GRID,268,0,291.5398,0.0,159.7318,0
GRID,269,0,282.0599,0.0,154.5367,0
GRID,270,0,272.5801,0.0,149.3416,0
GRID,271,0,345.1807,0.0,196.6968,0
GRID,272,0,335.789,0.0,191.344,0
GRID,273,0,326.3973,0.0,185.9912,0
GRID,274,0,317.0056,0.0,180.6385,0
GRID,275,0,307.6139,0.0,175.2857,0
GRID,276,0,298.2222,0.0,169.9329,0
GRID,277,0,288.8305,0.0,164.5802,0
GRID,278,0,279.4388,0.0,159.2274,0
GRID,279,0,270.0471,0.0,153.8746,0
GRID,280,0,341.8463,0.0,202.4363,0
GRID,281,0,332.5453,0.0,196.9273,0
GRID,282,0,323.2444,0.0,191.4184,0
GRID,283,0,313.9435,0.0,185.9094,0
GRID,284,0,304.6425,0.0,180.4005,0
GRID,285,0,295.3416,0.0,174.8915,0
GRID,286,0,286.0406,0.0,169.3826,0
GRID,287,0,276.7397,0.0,163.8736,0
GRID,288,0,267.4387,0.0,158.3646,0
GRID,289,0,338.4164,0.0,208.1193,0
GRID,290,0,329.2088,0.0,202.4557,0
GRID,291,0,320.0012,0.0,196.7921,0
GRID,292,0,310.7936,0.0,191.1285,0
GRID,293,0,301.5861,0.0,185.4649,0
GRID,294,0,292.3785,0.0,179.8013,0
GRID,295,0,283.1709,0.0,174.1377,0
GRID,296,0,273.9633,0.0,168.4741,0
GRID,297,0,264.7557,0.0,162.8105,0
GRID,298,0,334.8921,0.0,213.7442,0
GRID,299,0,325.7804,0.0,207.9276,0
GRID,300,0,316.6688,0.0,202.1109,0
GRID,301,0,307.5571,0.0,196.2942,0
GRID,302,0,298.4454,0.0,190.4775,0
GRID,303,0,289.3338,0.0,184.6609,0
GRID,304,0,280.2221,0.0,178.8442,0
GRID,305,0,271.1104,0.0,173.0275,0
GRID,306,0,261.9988,0.0,167.2109,0
GRID,307,0,331.2743,0.0,219.3095,0
GRID,308,0,322.2611,0.0,213.3414,0
GRID,309,0,313.2479,0.0,207.3733,0
GRID,310,0,304.2347,0.0,201.4052,0
GRID,311,0,295.2215,0.0,195.437,0
GRID,312,0,286.2083,0.0,189.4689,0
GRID,313,0,277.1951,0.0,183.5008,0
GRID,314,0,268.1819,0.0,177.5327,0
GRID,315,0,259.1687,0.0,171.5646,0
GRID,316,0,327.5641,0.0,224.8135,0
GRID,317,0,318.6518,0.0,218.6957,0
GRID,318,0,309.7396,0.0,212.5778,0
GRID,319,0,300.8274,0.0,206.4599,0
GRID,320,0,291.9152,0.0,200.342,0
GRID,321,0,283.003,0.0,194.2241,0
GRID,322,0,274.0908,0.0,188.1062,0
GRID,323,0,265.1786,0.0,181.9883,0
GRID,324,0,256.2663,0.0,175.8704,0
GRID,325,0,323.7623,0.0,230.2548,0
GRID,326,0,314.9536,0.0,223.9889,0
GRID,327,0,306.1449,0.0,217.7229,0
GRID,328,0,297.3361,0.0,211.457,0
GRID,329,0,288.5274,0.0,205.191,0
GRID,330,0,279.7186,0.0,198.925,0
GRID,331,0,270.9099,0.0,192.6591,0
GRID,332,0,262.1012,0.0,186.3931,0
GRID,333,0,253.2924,0.0,180.1272,0
GRID,334,0,319.8702,0.0,235.6318,0
GRID,335,0,311.1674,0.0,229.2195,0
GRID,336,0,302.4646,0.0,222.8073,0
GRID,337,0,293.7618,0.0,216.395,0
GRID,338,0,285.059,0.0,209.9827,0
GRID,339,0,276.3562,0.0,203.5705,0
GRID,340,0,267.6534,0.0,197.1582,0
GRID,341,0,258.9506,0.0,190.7459,0
GRID,342,0,250.2478,0.0,184.3336,0
GRID,343,0,315.8889,0.0,240.943,0
GRID,344,0,307.2944,0.0,234.3862,0
GRID,345,0,298.7,0.0,227.8294,0
GRID,346,0,290.1055,0.0,221.2726,0
GRID,347,0,281.5111,0.0,214.7158,0
GRID,348,0,272.9166,0.0,208.159,0
GRID,349,0,264.3222,0.0,201.6022,0
GRID,350,0,255.7277,0.0,195.0454,0
GRID,351,0,247.1333,0.0,188.4886,0
GRID,352,0,311.8193,0.0,246.187,0
GRID,353,0,303.3356,0.0,239.4875,0
GRID,354,0,294.8519,0.0,232.788,0
GRID,355,0,286.3683,0.0,226.0885,0
GRID,356,0,277.8846,0.0,219.389,0
GRID,357,0,269.4009,0.0,212.6895,0
GRID,358,0,260.9172,0.0,205.99,0
GRID,359,0,252.4335,0.0,199.2905,0
GRID,360,0,243.9498,0.0,192.591,0
GRID,361,0,307.6627,0.0,251.3623,0
GRID,362,0,299.2922,0.0,244.522,0
GRID,363,0,290.9216,0.0,237.6816,0
GRID,364,0,282.5511,0.0,230.8413,0
GRID,365,0,274.1805,0.0,224.001,0
GRID,366,0,265.81,0.0,217.1607,0
GRID,367,0,257.4394,0.0,210.3203,0
GRID,368,0,249.0689,0.0,203.48,0
GRID,369,0,240.6983,0.0,196.6397,0
GRID,370,0,303.4202,0.0,256.4673,0
GRID,371,0,295.1651,0.0,249.4881,0
GRID,372,0,286.91,0.0,242.5089,0
GRID,373,0,278.655,0.0,235.5296,0
GRID,374,0,270.3999,0.0,228.5504,0
GRID,375,0,262.1448,0.0,221.5712,0
GRID,376,0,253.8897,0.0,214.5919,0
GRID,377,0,245.6347,0.0,207.6127,0
GRID,378,0,237.3796,0.0,200.6335,0
GRID,379,0,299.093,0.0,261.5008,0
GRID,380,0,290.9557,0.0,254.3846,0
GRID,381,0,282.8184,0.0,247.2684,0
GRID,382,0,274.6811,0.0,240.1522,0
GRID,383,0,266.5438,0.0,233.036,0
GRID,384,0,258.4065,0.0,225.9198,0
GRID,385,0,250.2692,0.0,218.8036,0
GRID,386,0,242.1319,0.0,211.6874,0
GRID,387,0,233.9946,0.0,204.5712,0
GRID,388,0,294.6823,0.0,266.4613,0
GRID,389,0,286.6651,0.0,259.2102,0
GRID,390,0,278.6478,0.0,251.959,0
GRID,391,0,270.6306,0.0,244.7078,0
GRID,392,0,262.6133,0.0,237.4566,0
GRID,393,0,254.596,0.0,230.2054,0
GRID,394,0,246.5788,0.0,222.9542,0
GRID,395,0,238.5615,0.0,215.703,0
GRID,396,0,230.5443,0.0,208.4519,0
GRID,397,0,290.1894,0.0,271.3475,0
GRID,398,0,282.2944,0.0,263.9633,0
GRID,399,0,274.3995,0.0,256.5792,0
GRID,400,0,266.5045,0.0,249.195,0
GRID,401,0,258.6095,0.0,241.8109,0
GRID,402,0,250.7145,0.0,234.4268,0
GRID,403,0,242.8196,0.0,227.0426,0
GRID,404,0,234.9246,0.0,219.6585,0
GRID,405,0,227.0296,0.0,212.2743,0
GRID,406,0,285.6155,0.0,276.1578,0
GRID,407,0,277.845,0.0,268.6428,0
GRID,408,0,270.0745,0.0,261.1277,0
GRID,409,0,262.304,0.0,253.6127,0
GRID,410,0,254.5335,0.0,246.0977,0
GRID,411,0,246.763,0.0,238.5827,0
GRID,412,0,238.9926,0.0,231.0676,0
GRID,413,0,231.2221,0.0,223.5526,0
GRID,414,0,223.4516,0.0,216.0376,0
GRID,415,0,280.9618,0.0,280.8911,0
GRID,416,0,273.318,0.0,273.2472,0
GRID,417,0,265.6741,0.0,265.6034,0
GRID,418,0,258.0303,0.0,257.9596,0
GRID,419,0,250.3865,0.0,250.3158,0
GRID,420,0,242.7427,0.0,242.672,0
GRID,421,0,235.0989,0.0,235.0281,0
GRID,422,0,227.455,0.0,227.3843,0
GRID,423,0,219.8112,0.0,219.7405,0
GRID,424,0,276.2297,0.0,285.5459,0
GRID,425,0,268.7147,0.0,277.7755,0
GRID,426,0,261.1996,0.0,270.005,0
GRID,427,0,253.6846,0.0,262.2345,0
GRID,428,0,246.1696,0.0,254.464,0
GRID,429,0,238.6545,0.0,246.6935,0
GRID,430,0,231.1395,0.0,238.923,0
GRID,431,0,223.6245,0.0,231.1526,0
GRID,432,0,216.1095,0.0,223.3821,0
GRID,433,0,271.4205,0.0,290.1211,0
GRID,434,0,264.0363,0.0,282.2261,0
GRID,435,0,256.6522,0.0,274.3312,0
GRID,436,0,249.2681,0.0,266.4362,0
GRID,437,0,241.8839,0.0,258.5412,0
GRID,438,0,234.4998,0.0,250.6462,0
GRID,439,0,227.1156,0.0,242.7512,0
GRID,440,0,219.7315,0.0,234.8563,0
GRID,441,0,212.3474,0.0,226.9613,0
GRID,442,0,266.5355,0.0,294.6153,0
GRID,443,0,259.2843,0.0,286.598,0
GRID,444,0,252.0331,0.0,278.5807,0
GRID,445,0,244.7819,0.0,270.5635,0
GRID,446,0,237.5308,0.0,262.5462,0
GRID,447,0,230.2796,0.0,254.529,0
GRID,448,0,223.0284,0.0,246.5117,0
GRID,449,0,215.7772,0.0,238.4944,0
GRID,450,0,208.526,0.0,230.4772,0
GRID,451,0,261.5761,0.0,299.0272,0
GRID,452,0,254.4599,0.0,290.8899,0
GRID,453,0,247.3437,0.0,282.7526,0
GRID,454,0,240.2275,0.0,274.6153,0
GRID,455,0,233.1113,0.0,266.478,0
GRID,456,0,225.9951,0.0,258.3407,0
GRID,457,0,218.8789,0.0,250.2034,0
GRID,458,0,211.7627,0.0,242.0661,0
GRID,459,0,204.6465,0.0,233.9287,0
GRID,460,0,256.5437,0.0,303.3556,0
GRID,461,0,249.5645,0.0,295.1006,0
GRID,462,0,242.5852,0.0,286.8455,0
GRID,463,0,235.606,0.0,278.5904,0
GRID,464,0,228.6268,0.0,270.3353,0
GRID,465,0,221.6475,0.0,262.0803,0
GRID,466,0,214.6683,0.0,253.8252,0
GRID,467,0,207.6891,0.0,245.5701,0
GRID,468,0,200.7098,0.0,237.315,0
GRID,469,0,251.4397,0.0,307.5994,0
GRID,470,0,244.5994,0.0,299.2289,0
GRID,471,0,237.7591,0.0,290.8583,0
GRID,472,0,230.9187,0.0,282.4878,0
GRID,473,0,224.0784,0.0,274.1172,0
GRID,474,0,217.2381,0.0,265.7467,0
GRID,475,0,210.3978,0.0,257.3761,0
GRID,476,0,203.5575,0.0,249.0056,0
GRID,477,0,196.7171,0.0,240.635,0
GRID,478,0,246.2655,0.0,311.7573,0
GRID,479,0,239.566,0.0,303.2737,0
GRID,480,0,232.8665,0.0,294.79,0
GRID,481,0,226.167,0.0,286.3063,0
GRID,482,0,219.4675,0.0,277.8226,0
GRID,483,0,212.768,0.0,269.3389,0
GRID,484,0,206.0685,0.0,260.8552,0
GRID,485,0,199.369,0.0,252.3716,0
GRID,486,0,192.6695,0.0,243.8879,0
GRID,487,0,241.0226,0.0,315.8282,0
GRID,488,0,234.4658,0.0,307.2338,0
GRID,489,0,227.909,0.0,298.6393,0
GRID,490,0,221.3522,0.0,290.0449,0
GRID,491,0,214.7953,0.0,281.4504,0
GRID,492,0,208.2385,0.0,272.856,0
GRID,493,0,201.6817,0.0,264.2615,0
GRID,494,0,195.1249,0.0,255.6671,0
GRID,495,0,188.5681,0.0,247.0726,0
GRID,496,0,235.7123,0.0,319.8109,0
GRID,497,0,229.3,0.0,311.1081,0
GRID,498,0,222.8878,0.0,302.4053,0
GRID,499,0,216.4755,0.0,293.7025,0
GRID,500,0,210.0632,0.0,284.9997,0
GRID,501,0,203.651,0.0,276.2969,0
GRID,502,0,197.2387,0.0,267.5941,0
GRID,503,0,190.8264,0.0,258.8913,0
GRID,504,0,184.4141,0.0,250.1885,0
GRID,505,0,230.3363,0.0,323.7044,0
GRID,506,0,224.0703,0.0,314.8956,0
GRID,507,0,217.8044,0.0,306.0869,0
GRID,508,0,211.5384,0.0,297.2781,0
GRID,509,0,205.2725,0.0,288.4694,0
GRID,510,0,199.0065,0.0,279.6607,0
GRID,511,0,192.7406,0.0,270.8519,0
GRID,512,0,186.4746,0.0,262.0432,0
GRID,513,0,180.2087,0.0,253.2345,0
GRID,514,0,224.896,0.0,327.5075,0
GRID,515,0,218.7781,0.0,318.5952,0
GRID,516,0,212.6602,0.0,309.683,0
GRID,517,0,206.5423,0.0,300.7708,0
GRID,518,0,200.4244,0.0,291.8586,0
GRID,519,0,194.3065,0.0,282.9464,0
GRID,520,0,188.1887,0.0,274.0342,0
GRID,521,0,182.0708,0.0,265.122,0
GRID,522,0,175.9529,0.0,256.2097,0
GRID,523,0,219.3929,0.0,331.2191,0
GRID,524,0,213.4248,0.0,322.2059,0
GRID,525,0,207.4566,0.0,313.1927,0
GRID,526,0,201.4885,0.0,304.1795,0
GRID,527,0,195.5204,0.0,295.1663,0
GRID,528,0,189.5523,0.0,286.1531,0
GRID,529,0,183.5842,0.0,277.1399,0
GRID,530,0,177.6161,0.0,268.1267,0
GRID,531,0,171.648,0.0,259.1135,0
GRID,532,0,213.8285,0.0,334.8383,0
GRID,533,0,208.0118,0.0,325.7266,0
GRID,534,0,202.1952,0.0,316.615,0
GRID,535,0,196.3785,0.0,307.5033,0
GRID,536,0,190.5618,0.0,298.3916,0
GRID,537,0,184.7452,0.0,289.28,0
GRID,538,0,178.9285,0.0,280.1683,0
GRID,539,0,173.1118,0.0,271.0566,0
GRID,540,0,167.2951,0.0,261.945,0
GRID,541,0,208.2045,0.0,338.364,0
GRID,542,0,202.5409,0.0,329.1564,0
GRID,543,0,196.8773,0.0,319.9488,0
GRID,544,0,191.2137,0.0,310.7413,0
GRID,545,0,185.5501,0.0,301.5337,0
GRID,546,0,179.8865,0.0,292.3261,0
GRID,547,0,174.2229,0.0,283.1185,0
GRID,548,0,168.5593,0.0,273.9109,0
GRID,549,0,162.8956,0.0,264.7033,0
GRID,550,0,202.5223,0.0,341.7953,0
GRID,551,0,197.0134,0.0,332.4944,0
GRID,552,0,191.5044,0.0,323.1934,0
GRID,553,0,185.9955,0.0,313.8925,0
GRID,554,0,180.4865,0.0,304.5915,0
GRID,555,0,174.9776,0.0,295.2906,0
GRID,556,0,169.4686,0.0,285.9897,0
GRID,557,0,163.9596,0.0,276.6887,0
GRID,558,0,158.4507,0.0,267.3878,0
GRID,559,0,196.7837,0.0,345.1312,0
GRID,560,0,191.4309,0.0,335.7395,0
GRID,561,0,186.0781,0.0,326.3478,0
GRID,562,0,180.7253,0.0,316.9561,0
GRID,563,0,175.3726,0.0,307.5644,0
GRID,564,0,170.0198,0.0,298.1727,0
GRID,565,0,164.667,0.0,288.781,0
GRID,566,0,159.3143,0.0,279.3893,0
GRID,567,0,153.9615,0.0,269.9976,0
GRID,568,0,190.99,0.0,348.3707,0
GRID,569,0,185.7949,0.0,338.8909,0
GRID,570,0,180.5998,0.0,329.411,0
GRID,571,0,175.4048,0.0,319.9312,0
GRID,572,0,170.2097,0.0,310.4514,0
GRID,573,0,165.0146,0.0,300.9715,0
GRID,574,0,159.8195,0.0,291.4917,0
GRID,575,0,154.6244,0.0,282.0119,0
GRID,576,0,149.4293,0.0,272.5321,0
GRID,577,0,185.1431,0.0,351.513,0
GRID,578,0,180.1071,0.0,341.9476,0
